# packages in environment at /disk/user/liaoshuilin/software/anaconda3/envs/py38:
#
# Name                    Version                   Build  Channel
python                    3.8.12          hf930737_2_cpython    https://mirrors.bfsu.edu.cn/anaconda/cloud/conda-forge
gettext-tools             0.22.5               h59595ed_2    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
graphviz                  2.47.0               he056042_1    conda-forge
gseapy                    0.14.0                   pypi_0    pypi
gtk2                      2.24.33              hab0c2f8_0    conda-forge
gts                       0.7.6                h977cf35_4    conda-forge
gxx_impl_linux-64         10.3.0              hf2f2afa_16    conda-forge
gxx_linux-64              10.3.0              h2593f52_10    conda-forge
h5py                      3.11.0                   pypi_0    pypi
harfbuzz                  2.7.2                ha5b49bf_1    conda-forge
htsget                    0.2.5                    pypi_0    pypi
huggingface-hub           0.23.4                   pypi_0    pypi
humanize                  4.10.0                   pypi_0    pypi
icu                       67.1                 he1b5a44_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
igfold                    0.4.0                    pypi_0    pypi
imbalanced-learn          0.11.0                   pypi_0    pypi
imblearn                  0.0                      pypi_0    pypi
importlib-metadata        4.12.0                   pypi_0    pypi
importlib_resources       6.4.0              pyhd8ed1ab_0    conda-forge
inflect                   7.4.0                    pypi_0    pypi
ipykernel                 6.20.1                   pypi_0    pypi
ipython                   8.8.0                    pypi_0    pypi
isa-l                     2.30.0               hd590300_6    conda-forge
jedi                      0.18.2                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.2              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h0b41bf4_3    conda-forge
jupyter-client            7.4.8                    pypi_0    pypi
jupyter-core              5.1.3                    pypi_0    pypi
kernel-headers_linux-64   2.6.32              he073ed8_16    conda-forge
kiwisolver                1.4.5            py38h7f3f72f_1    conda-forge
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
lerc                      3.0                  h9c3ff4c_0    conda-forge
libasprintf               0.22.5               h661eb56_2    conda-forge
libasprintf-devel         0.22.5               h661eb56_2    conda-forge
libblas                   3.9.0           19_linux64_openblas    conda-forge
libcblas                  3.9.0           19_linux64_openblas    conda-forge
libdeflate                1.10                 h7f98852_0    conda-forge
libexpat                  2.6.2                h59595ed_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc                    7.2.0                h69d50b8_2    conda-forge
libgcc-devel_linux-64     10.3.0              he6cfe16_16    conda-forge
libgcc-ng                 13.2.0               h807b86a_3    conda-forge
libgd                     2.3.0                h6e6070c_0    conda-forge
libgettextpo              0.22.5               h59595ed_2    conda-forge
libgettextpo-devel        0.22.5               h59595ed_2    conda-forge
libgfortran-ng            13.2.0               h69a702a_3    conda-forge
libgfortran5              13.2.0               ha4646dd_3    conda-forge
libglib                   2.80.2               hf974151_0    conda-forge
libgomp                   13.2.0               h807b86a_3    conda-forge
libiconv                  1.17                 hd590300_2    conda-forge
liblapack                 3.9.0           19_linux64_openblas    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libopenblas               0.3.24          pthreads_h413a1c8_0    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libqdldl                  0.1.7                hcb278e6_0    conda-forge
librsvg                   2.50.3               hfa39831_1    conda-forge
libsanitizer              10.3.0              h26c7422_16    conda-forge
libstdcxx-devel_linux-64  10.3.0              he6cfe16_16    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_3    conda-forge
libtiff                   4.4.0                h0fcbabc_0    conda-forge
libtool                   2.4.7                h27087fc_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp                   1.2.4                h522a892_0    conda-forge
libwebp-base              1.2.4                h166bdaf_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libxml2                   2.9.10               h68273f3_2    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
lightgbm                  4.6.0                    pypi_0    pypi
lightning-utilities       0.11.5                   pypi_0    pypi
llvmlite                  0.39.0                   pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
matplotlib                3.7.5                    pypi_0    pypi
matplotlib-inline         0.1.6                    pypi_0    pypi
more-itertools            10.5.0                   pypi_0    pypi
mplcursors                0.6                      pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.5                    pypi_0    pypi
natsort                   8.4.0                    pypi_0    pypi
ncurses                   6.2                  h58526e2_4    conda-forge
nest-asyncio              1.5.6                    pypi_0    pypi
networkx                  2.6.3                    pypi_0    pypi
nomkl                     1.0                  h5ca1d4c_0    conda-forge
numba                     0.56.0                   pypi_0    pypi
numexpr                   2.8.4           py38hb2af0cf_101    conda-forge
numpy                     1.22.4                   pypi_0    pypi
nupack                    4.0.1.8                  pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu12         8.9.2.26                 pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu12          2.19.3                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.99                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
opencv-python             4.8.1.78                 pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   3.3.0                hd590300_0    conda-forge
osqp                      0.6.3            py38h01efb38_0    conda-forge
packaging                 23.0                     pypi_0    pypi
pandas                    1.4.3                    pypi_0    pypi
pango                     1.42.4               h69149e4_5    conda-forge
parso                     0.8.3                    pypi_0    pypi
patsy                     0.5.3                    pypi_0    pypi
pcre2                     10.43                hcad00b1_0    conda-forge
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       23.3.1             pyhd8ed1ab_0    conda-forge
pixman                    0.43.2               h59595ed_0    conda-forge
platformdirs              2.6.2                    pypi_0    pypi
pooch                     1.8.0              pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.36                   pypi_0    pypi
protobuf                  5.27.2                   pypi_0    pypi
psutil                    5.6.6                    pypi_0    pypi
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
pydotplus                 2.0.2                    pypi_0    pypi
pyega3                    5.2.0                    pypi_0    pypi
pygments                  2.14.0                   pypi_0    pypi
pynndescent               0.5.7                    pypi_0    pypi
pyparsing                 3.1.1              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-graphviz           0.20.3             pyh717bed2_0    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
python_abi                3.8                      4_cp38    conda-forge
pytorch-lightning         1.8.6                    pypi_0    pypi
pytz                      2022.1                   pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     24.0.1                   pypi_0    pypi
qdldl-python              0.1.7.post2      py38h495e488_0    conda-forge
readline                  8.1                  h46c0cb4_0    conda-forge
regex                     2024.5.15                pypi_0    pypi
requests                  2.26.0                   pypi_0    pypi
safetensors               0.4.3                    pypi_0    pypi
scanpy                    1.9.8                    pypi_0    pypi
scikit-learn              1.3.2            py38ha25d942_2    conda-forge
scikit-survival           0.22.2           py38h6cd0baa_0    sebp
scipy                     1.8.0rc2                 pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
session-info              1.0.0                    pypi_0    pypi
setuptools                68.2.2             pyhd8ed1ab_0    conda-forge
sevtras                   0.2.11                   pypi_0    pypi
shap                      0.43.0                   pypi_0    pypi
singledispatch            3.6.1              pyh44b312d_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
skglm                     0.3                      pypi_0    pypi
slicer                    0.0.7                    pypi_0    pypi
sqlite                    3.37.0               h9cd32fc_0    conda-forge
stack-data                0.6.2                    pypi_0    pypi
statsmodels               0.14.0                   pypi_0    pypi
stdlib-list               0.10.0                   pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
sysroot_linux-64          2.12                he073ed8_16    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_1    conda-forge
tensorboardx              2.6.2.2                  pypi_0    pypi
threadpoolctl             3.2.0              pyha21a80b_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tokenizers                0.19.1                   pypi_0    pypi
torch                     2.2.1                    pypi_0    pypi
torchmetrics              1.4.0.post0              pypi_0    pypi
tornado                   6.3.3            py38h01eb140_1    conda-forge
tqdm                      4.19.6                   pypi_0    pypi
traitlets                 5.8.1                    pypi_0    pypi
transformers              4.42.4                   pypi_0    pypi
triton                    2.2.0                    pypi_0    pypi
typeguard                 4.4.0                    pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
umap-learn                0.5.3                    pypi_0    pypi
urllib3                   1.26.7                   pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
wheel                     0.41.3             pyhd8ed1ab_0    conda-forge
xgboost                   2.0.1                    pypi_0    pypi
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.9                h8ee46fc_0    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yarl                      1.9.4                    pypi_0    pypi
zipp                      3.8.1                    pypi_0    pypi
zlib                      1.2.13               hd590300_5    conda-forge
zstd                      1.5.6                ha6fb4c9_0    conda-forge
